prt;date;TrapNumber;DryLitter;leaves (g);pine needles (g);larch needles (g);spruce needles (g);cones (g);twigs (g);bark (g);lichen (g);seeds (g);rest (g);total from trap
SP3;17.04.2018;SP3 F16;2,18;0,02;0;0;1,33;0;0,62;0,1;0;0,12;0,04;2,23
SP3;17.04.2018;SP3 P21;0,44;;;;;;;;;;;
SP3;17.04.2018;SP3 F22;0,49;;;;;;;;;;;
SP3;17.04.2018;SP3 F35;0,59;;;;;;;;;;;
SP3;17.04.2018;SP3 P48;1,27;0,43;0,03;0;0,53;0;0,16;0,03;0;0,05;0,04;1,27
SP3;22.05.2018;SP3 F07;1,67;;;;;;;;;;;
SP3;22.05.2018;SP3 P13;2,27;;;;;;;;;;;
SP3;22.05.2018;SP3 M14;1,62;;;;;;;;;;;
SP3;22.05.2018;SP3 F16;3,17;;;;;;;;;;;
SP3;22.05.2018;SP3 P21;1,2;;;;;;;;;;;
SP3;22.05.2018;SP3 F22;1,96;;;;;;;;;;;
SP3;22.05.2018;SP3 F35;1,7;;;;;;;;;;;
SP3;22.05.2018;SP3 P48;2,92;;;;;;;;;;;
SP3;14.06.2018;SP3 F07;0,36;;;;;;;;;;;
SP3;14.06.2018;SP3 P13;0,42;;;;;;;;;;;
SP3;14.06.2018;SP3 M14;0,39;;;;;;;;;;;
SP3;14.06.2018;SP3 F16;0,91;;;;;;;;;;;
SP3;14.06.2018;SP3 P21;0,35;;;;;;;;;;;
SP3;14.06.2018;SP3 F22;0,83;;;;;;;;;;;
SP3;14.06.2018;SP3 F35;2,84;;;;;;;;;;;
SP3;14.06.2018;SP3 P48;0,68;;;;;;;;;;;
SP3;17.07.2018;SP3 F07;1,4;;;;;;;;;;;
SP3;17.07.2018;SP3 P13;1,02;;;;;;;;;;;
SP3;17.07.2018;SP3 M14;1,58;;;;;;;;;;;
SP3;17.07.2018;SP3 F16;1,64;;;;;;;;;;;
SP3;17.07.2018;SP3 P21;1,16;;;;;;;;;;;
SP3;17.07.2018;SP3 F22;3,41;;;;;;;;;;;
SP3;17.07.2018;SP3 F35;0,27;;;;;;;;;;;
SP3;17.07.2018;SP3 P48;1,61;;;;;;;;;;;
SP3;24.08.2018;SP3 F07;1,74;;;;;;;;;;;
SP3;24.08.2018;SP3 P13;2,39;;;;;;;;;;;
SP3;24.08.2018;SP3 M14;2,21;;;;;;;;;;;
SP3;24.08.2018;SP3 F16;2,69;;;;;;;;;;;
SP3;24.08.2018;SP3 P21;1,91;;;;;;;;;;;
SP3;24.08.2018;SP3 F22;4,03;;;;;;;;;;;
SP3;24.08.2018;SP3 F35;2,99;;;;;;;;;;;
SP3;24.08.2018;SP3 P48;1,64;;;;;;;;;;;
SP3;21.09.2018;SP3 F07;7,86;;;;;;;;;;;
SP3;21.09.2018;SP3 P13;7,81;;;;;;;;;;;
SP3;21.09.2018;SP3 M14;8,09;;;;;;;;;;;
SP3;21.09.2018;SP3 F16;7,82;;;;;;;;;;;
SP3;21.09.2018;SP3 P21;4,27;;;;;;;;;;;
SP3;21.09.2018;SP3 F22;3,16;;;;;;;;;;;
SP3;21.09.2018;SP3 F35;3,94;;;;;;;;;;;
SP3;21.09.2018;SP3 P48;6,93;;;;;;;;;;;
SP3;15.11.2018;SP3 F07;24,72;;;;;;;;;;;
SP3;15.11.2018;SP3 P13;22,56;;;;;;;;;;;
SP3;15.11.2018;SP3 M14;29,55;;;;;;;;;;;
SP3;15.11.2018;SP3 F16;28,52;;;;;;;;;;;
SP3;15.11.2018;SP3 P21;21,38;;;;;;;;;;;
SP3;15.11.2018;SP3 F22;29,67;;;;;;;;;;;
SP3;15.11.2018;SP3 F35;35,86;;;;;;;;;;;
SP3;15.11.2018;SP3 P48;20,4;;;;;;;;;;;
SP3;10.07.2019;SP3 F07;2,13;;;;;;;;;;;
SP3;10.07.2019;SP3 P13;3,78;;;;;;;;;;;
SP3;10.07.2019;SP3 M14;2,17;;;;;;;;;;;
SP3;10.07.2019;SP3 F16;5,14;;;;;;;;;;;
SP3;10.07.2019;SP3 P21;2,24;;;;;;;;;;;
SP3;10.07.2019;SP3 F22;3,74;;;;;;;;;;;
SP3;10.07.2019;SP3 F35;1,61;;;;;;;;;;;
SP3;10.07.2019;SP3 P48;2,93;;;;;;;;;;;
SP3;14.08.2019;SP3 F07;3,04;;;;;;;;;;;
SP3;14.08.2019;SP3 P13;3,16;;;;;;;;;;;
SP3;14.08.2019;SP3 M14;1,45;;;;;;;;;;;
SP3;14.08.2019;SP3 F16;2,95;;;;;;;;;;;
SP3;14.08.2019;SP3 P21;1,75;;;;;;;;;;;
SP3;14.08.2019;SP3 F22;1,8;;;;;;;;;;;
SP3;14.08.2019;SP3 F35;2,05;;;;;;;;;;;
SP3;14.08.2019;SP3 P48;3,11;;;;;;;;;;;
SP3;26.09.2019;SP3 F07;18,42;;;;;;;;;;;
SP3;26.09.2019;SP3 P13;61,82;;;;;;;;;;;
SP3;26.09.2019;SP3 M14;11,93;;;;;;;;;;;
SP3;26.09.2019;SP3 F16;12,42;;;;;;;;;;;
SP3;26.09.2019;SP3 P21;10,92;;;;;;;;;;;
SP3;26.09.2019;SP3 F22;8,93;;;;;;;;;;;
SP3;26.09.2019;SP3 F35;7,13;;;;;;;;;;;
SP3;26.09.2019;SP3 P48;17,98;;;;;;;;;;;
SP3;02.11.2019;SP3 F07;15,7;;;;;;;;;;;
SP3;02.11.2019;SP3 P13;25,85;;;;;;;;;;;
SP3;02.11.2019;SP3 M14;32,3;;;;;;;;;;;
SP3;02.11.2019;SP3 F16;30,63;;;;;;;;;;;
SP3;02.11.2019;SP3 P21;27,3;;;;;;;;;;;
SP3;02.11.2019;SP3 F22;23,54;;;;;;;;;;;
SP3;02.11.2019;SP3 F35;30,24;;;;;;;;;;;
SP3;02.11.2019;SP3 P48;14,81;;;;;;;;;;;
SP3;23.04.2020;SP3 F07;1,13;;;;;;;;;;;
SP3;23.04.2020;SP3 P13;0,29;;;;;;;;;;;
SP3;23.04.2020;SP3 M14;0,26;;;;;;;;;;;
SP3;23.04.2020;SP3 F16;2,7;;;;;;;;;;;
SP3;23.04.2020;SP3 P21;4,57;;;;;;;;;;;
SP3;23.04.2020;SP3 F22;0,32;;;;;;;;;;;
SP3;23.04.2020;SP3 F35;0,41;;;;;;;;;;;
SP3;23.04.2020;SP3 P48;0,79;;;;;;;;;;;
SP3;29.05.2020;SP3 F07;1,63;;;;;;;;;;;
SP3;29.05.2020;SP3 P13;1,63;;;;;;;;;;;
SP3;29.05.2020;SP3 M14;1,31;;;;;;;;;;;
SP3;29.05.2020;SP3 F16;2,09;;;;;;;;;;;
SP3;29.05.2020;SP3 P21;0,99;;;;;;;;;;;
SP3;29.05.2020;SP3 F22;1,39;;;;;;;;;;;
SP3;29.05.2020;SP3 F35;1,4;;;;;;;;;;;
SP3;29.05.2020;SP3 P48;2,31;;;;;;;;;;;
